features,all_NAs,no_of_NAs,no_of_times_root,tree_0,tree_1,tree_2,tree_3,tree_4,tree_5,tree_6,tree_7,tree_8,tree_9,tree_10,tree_11
Month,False,0,2,",9,8,10,4,5",",10,9,7,3",",2,10,7,9,4,6",",2,5,9,10,4",",2,4,7,10,8,5,6,3",",2,6,4",",6,3,4,5",",2,3,4,6,5,10",",0,4,6,7,5,8",",0,3,4,5,10,8",",2,3,4,5,6,10,7",",2,3,4,5,9,7"
WeekOfMonth,False,0,0,",5,6,10,9,8",",9,7,10,5,8,6",",6,10,8,3",",6,10,5,3",",10,6,8,9,3",",5,7,9",",5,10,8,7",",5,10,8,7",",8,10,5,7,9",",9,10,6,7",",9,8,6,10,7,5",",7,9,6,4"
DayOfWeek,False,0,0,",7,8,9,10,6,4",",10,9,8,6,5,4",",9,8,10,7,3,4",",9,7,8,10,5,2",",8,2",",8,6,10,9,7",",8,6,7,10,9",",9,5,8,4,7,10",",5,6,8,9,10",",5,9,8,7,6",",7,10,5,6,4",",9,5"
Make,False,0,0,",7,8,9,10,5,6",",9,4,6,10,5",",9,5,8,10,3",",7,9,4,10,8,3",",8,6,7,5",",6,1,2",",8,9,1,2",",6,7,9,10,5",",7,8,9,10,2",",6,7,9,2",",10,7,9,8,4",",10,5,6,8"
AccidentArea,False,1,0,",4,7,8",",5,6,8",",8,9,4,5",",9",",7,6",",6,8",NA,",7",",5",",6,9",",8",",8"
DayOfWeekClaimed,False,0,0,",10,7,2,8,6",",8,7,10,9,6",",8,9,10,7,6,5,4",",7,8,10,9,6",",9,10,6,8",",5,7,10",",5,7,8,10",",10,8,3",",5,6,8,9",",8,7,5,6,4,9,10",",9,8,6",",10,7,5,8,9,2,6"
MonthClaimed,False,0,0,",10,9,8,7,5",",6,7,9,8,5,4,10,3",",5,8,7,9,6,3",",8,6,10,4,2",",5,6,4,10",",3,6,8",",2,3,4",",9,4,6,5,2",",1,2,5,7,8",",1,2,7,6,10",",10,9",",8,6"
WeekOfMonthClaimed,False,0,0,",7,10,9,8",",10,9,7,3,6",",10,9,8",",9,10,7,8,4",",7,8,9",",4,5",",4,6",",7,9",",8,7,6,10",",8,7,6",",9,7,6,4",",6,5,3"
Sex,False,3,0,NA,",5,9",NA,",10,8,6,9",",8,10",NA,",10",",10",",5",",6,9",",10,4",",9,10"
MaritalStatus,False,3,0,",6,7",",8,7",",6",",9,7",",9",NA,NA,",10",",10,5,8,7",",10,8",",10",NA
